"parent","child","parent_state","child_state","host_switch","rate","group"
275,279,"Unknown","Cairina moschata",FALSE,0.00315522900465632,"No Shift"
279,280,"Cairina moschata","Gallus gallus",TRUE,0.000696999795590976,"Host Shift"
280,281,"Gallus gallus","Sus scrofa",TRUE,0.000290752454718404,"Host Shift"
281,282,"Sus scrofa","Sus scrofa",FALSE,0.0793065598669623,"No Shift"
282,283,"Sus scrofa","Homo sapiens",TRUE,3.8278125568071e-08,"Host Shift"
283,284,"Homo sapiens","Homo sapiens",FALSE,0.000702478096953437,"No Shift"
284,285,"Homo sapiens","Homo sapiens",FALSE,0.0800200146341463,"No Shift"
285,286,"Homo sapiens","Homo sapiens",FALSE,0.000723050299484035,"No Shift"
286,287,"Homo sapiens","Homo sapiens",FALSE,0.000235798006050676,"No Shift"
287,288,"Homo sapiens","Homo sapiens",FALSE,0.000790727215609756,"No Shift"
288,289,"Homo sapiens","Homo sapiens",FALSE,0.000281108327199557,"No Shift"
289,290,"Homo sapiens","Homo sapiens",FALSE,0.000926934707095344,"No Shift"
290,291,"Homo sapiens","Homo sapiens",FALSE,0.0048524385654102,"No Shift"
291,292,"Homo sapiens","Homo sapiens",FALSE,5.13817104502411e-05,"No Shift"
292,293,"Homo sapiens","Homo sapiens",FALSE,0.00127026244248337,"No Shift"
293,294,"Homo sapiens","Homo sapiens",FALSE,0.00293162701596452,"No Shift"
294,295,"Homo sapiens","Homo sapiens",FALSE,0.00111999778935698,"No Shift"
295,296,"Homo sapiens","Homo sapiens",FALSE,0.00099962347383592,"No Shift"
296,297,"Homo sapiens","Homo sapiens",FALSE,0.000216362550005376,"No Shift"
297,298,"Homo sapiens","Homo sapiens",FALSE,0.000152810850232151,"No Shift"
298,299,"Homo sapiens","Homo sapiens",FALSE,0.000858516905501109,"No Shift"
299,300,"Homo sapiens","Homo sapiens",FALSE,0.00553551607760532,"No Shift"
300,301,"Homo sapiens","Homo sapiens",FALSE,0.00831902868736142,"No Shift"
301,547,"Homo sapiens","Homo sapiens",FALSE,0.00298720475609756,"No Shift"
547,268,"Homo sapiens","Homo sapiens",FALSE,3.5526835821929e-08,"No Shift"
547,269,"Homo sapiens","Homo sapiens",FALSE,0.000829181608507761,"No Shift"
301,302,"Homo sapiens","Homo sapiens",FALSE,1.19120377400916e-05,"No Shift"
302,270,"Homo sapiens","Homo sapiens",FALSE,0.00167431843126386,"No Shift"
302,271,"Homo sapiens","Homo sapiens",FALSE,0.00418862717694013,"No Shift"
300,272,"Homo sapiens","Homo sapiens",FALSE,0.000137301890280443,"No Shift"
299,273,"Homo sapiens","Homo sapiens",FALSE,0.00956913860310421,"No Shift"
298,274,"Homo sapiens","Unknown",FALSE,0.00493899784456763,"No Shift"
297,267,"Homo sapiens","Sus scrofa",TRUE,0.000334052009879379,"Host Shift"
296,266,"Homo sapiens","Homo sapiens",FALSE,0.0015798631797561,"No Shift"
295,265,"Homo sapiens","Homo sapiens",FALSE,0.000918441502513082,"No Shift"
294,264,"Homo sapiens","Sus scrofa",TRUE,0.000609326144092441,"Host Shift"
293,263,"Homo sapiens","Homo sapiens",FALSE,0.00087001809724612,"No Shift"
292,262,"Homo sapiens","Sus scrofa",TRUE,0.000630356210711752,"Host Shift"
291,303,"Homo sapiens","Homo sapiens",FALSE,0.00405239600266075,"No Shift"
303,304,"Homo sapiens","Homo sapiens",FALSE,0.00065496955445898,"No Shift"
304,259,"Homo sapiens","Sus scrofa",TRUE,0.000169141622878714,"Host Shift"
304,260,"Homo sapiens","Homo sapiens",FALSE,0.000419306578791574,"No Shift"
303,261,"Homo sapiens","Homo sapiens",FALSE,0.000190244142510732,"No Shift"
290,258,"Homo sapiens","Homo sapiens",FALSE,0.000343163282857366,"No Shift"
289,257,"Homo sapiens","Sus scrofa",TRUE,0.00100919987325942,"Host Shift"
288,305,"Homo sapiens","Homo sapiens",FALSE,0.000325936869920177,"No Shift"
305,306,"Homo sapiens","Homo sapiens",FALSE,0.000298207388891353,"No Shift"
306,307,"Homo sapiens","Homo sapiens",FALSE,0.000285869746050333,"No Shift"
307,308,"Homo sapiens","Sus scrofa",TRUE,0.00334043504545455,"Host Shift"
308,309,"Sus scrofa","Sus scrofa",FALSE,0.000104827315185809,"No Shift"
309,246,"Sus scrofa","Sus scrofa",FALSE,0.0010298335237694,"No Shift"
309,247,"Sus scrofa","Sus scrofa",FALSE,6.59343709024656e-06,"No Shift"
308,245,"Sus scrofa","Sus scrofa",FALSE,0.000357769466609756,"No Shift"
307,310,"Homo sapiens","Homo sapiens",FALSE,9.75533268241685e-06,"No Shift"
310,248,"Homo sapiens","Homo sapiens",FALSE,0.000307250136137472,"No Shift"
310,249,"Homo sapiens","Homo sapiens",FALSE,0.000512824554122838,"No Shift"
306,311,"Homo sapiens","Homo sapiens",FALSE,2.70154804842572e-06,"No Shift"
311,312,"Homo sapiens","Unknown",FALSE,4.6865850138337e-06,"No Shift"
312,251,"Unknown","Unknown",FALSE,0.00051805716135255,"No Shift"
312,252,"Unknown","Unknown",FALSE,0.000585342384017295,"No Shift"
311,250,"Homo sapiens","Homo sapiens",FALSE,8.35217611152993e-05,"No Shift"
305,313,"Homo sapiens","Sus scrofa",TRUE,0.000443129453062084,"Host Shift"
313,314,"Sus scrofa","Sus scrofa",FALSE,3.62220099962306e-05,"No Shift"
314,315,"Sus scrofa","Sus scrofa",FALSE,0.00740325527716186,"No Shift"
315,253,"Sus scrofa","Sus scrofa",FALSE,0.000434145442758537,"No Shift"
315,254,"Sus scrofa","Homo sapiens",TRUE,7.47087151532328e-06,"Host Shift"
314,255,"Sus scrofa","Sus scrofa",FALSE,0.000653377608580931,"No Shift"
313,256,"Sus scrofa","Sus scrofa",FALSE,0.00059504424168288,"No Shift"
287,316,"Homo sapiens","Homo sapiens",FALSE,0.000808982229774723,"No Shift"
316,317,"Homo sapiens","Homo sapiens",FALSE,0.00144060086494457,"No Shift"
317,318,"Homo sapiens","Sus scrofa",TRUE,5.3731709767184e-10,"Host Shift"
318,319,"Sus scrofa","Sus scrofa",FALSE,0.000633097078477827,"No Shift"
319,320,"Sus scrofa","Sus scrofa",FALSE,1.90298565037871e-09,"No Shift"
320,321,"Sus scrofa","Sus scrofa",FALSE,7.02265201915743e-05,"No Shift"
321,322,"Sus scrofa","Sus scrofa",FALSE,0.000193199722416851,"No Shift"
322,323,"Sus scrofa","Sus scrofa",FALSE,0.000658230967740576,"No Shift"
323,324,"Sus scrofa","Sus scrofa",FALSE,9.59935010544501e-06,"No Shift"
324,231,"Sus scrofa","Sus scrofa",FALSE,0.000328889619856344,"No Shift"
324,232,"Sus scrofa","Sus scrofa",FALSE,0.00134714154368071,"No Shift"
323,230,"Sus scrofa","Sus scrofa",FALSE,0.00338014338580931,"No Shift"
322,233,"Sus scrofa","Sus scrofa",FALSE,0.0012962257621286,"No Shift"
321,229,"Sus scrofa","Sus scrofa",FALSE,0.00354967194368071,"No Shift"
320,325,"Sus scrofa","Sus scrofa",FALSE,9.08977240988914e-05,"No Shift"
325,234,"Sus scrofa","Sus scrofa",FALSE,3.61756092908315e-05,"No Shift"
325,235,"Sus scrofa","Sus scrofa",FALSE,0.00359934374878049,"No Shift"
319,228,"Sus scrofa","Sus scrofa",FALSE,0.00400030198447894,"No Shift"
318,236,"Sus scrofa","Sus scrofa",FALSE,0.00103728515831486,"No Shift"
317,326,"Homo sapiens","Homo sapiens",FALSE,0.000585943975753902,"No Shift"
326,226,"Homo sapiens","Homo sapiens",FALSE,0.0031342018691796,"No Shift"
326,227,"Homo sapiens","Homo sapiens",FALSE,0.00070429822822173,"No Shift"
316,327,"Homo sapiens","Homo sapiens",FALSE,0.000171741523080703,"No Shift"
327,328,"Homo sapiens","Homo sapiens",FALSE,9.93310104745011e-05,"No Shift"
328,329,"Homo sapiens","Homo sapiens",FALSE,9.0685930713439e-08,"No Shift"
329,330,"Homo sapiens","Homo sapiens",FALSE,0.00415493917605322,"No Shift"
330,331,"Homo sapiens","Homo sapiens",FALSE,0.000575555959201774,"No Shift"
331,238,"Homo sapiens","Homo sapiens",FALSE,0.00110846906727051,"No Shift"
331,239,"Homo sapiens","Homo sapiens",FALSE,0.00471256464745011,"No Shift"
330,240,"Homo sapiens","Homo sapiens",FALSE,0.000176325004037029,"No Shift"
329,241,"Homo sapiens","Homo sapiens",FALSE,7.34837571367783e-06,"No Shift"
328,237,"Homo sapiens","Sus scrofa",TRUE,0.00112543534204213,"Host Shift"
327,332,"Homo sapiens","Homo sapiens",FALSE,4.53456363194681e-05,"No Shift"
332,333,"Homo sapiens","Homo sapiens",FALSE,0.000662772293161863,"No Shift"
333,242,"Homo sapiens","Sus scrofa",TRUE,0.00122350081100665,"Host Shift"
333,243,"Homo sapiens","Homo sapiens",FALSE,7.74017284263104e-06,"No Shift"
332,244,"Homo sapiens","Homo sapiens",FALSE,9.3124138792816e-05,"No Shift"
286,225,"Homo sapiens","Homo sapiens",FALSE,0.00308202074636364,"No Shift"
285,334,"Homo sapiens","Homo sapiens",FALSE,0.00524724099556541,"No Shift"
334,335,"Homo sapiens","Homo sapiens",FALSE,0.0029272281751663,"No Shift"
335,336,"Homo sapiens","Homo sapiens",FALSE,0.000312098072367406,"No Shift"
336,337,"Homo sapiens","Homo sapiens",FALSE,0.00100409460101996,"No Shift"
337,338,"Homo sapiens","Homo sapiens",FALSE,8.76604087592669e-06,"No Shift"
338,339,"Homo sapiens","Homo sapiens",FALSE,0.000398175457395965,"No Shift"
339,340,"Homo sapiens","Homo sapiens",FALSE,0.00121075290465632,"No Shift"
340,341,"Homo sapiens","Homo sapiens",FALSE,0.000356301573525499,"No Shift"
341,342,"Homo sapiens","Homo sapiens",FALSE,7.6837092545898e-06,"No Shift"
342,343,"Homo sapiens","Homo sapiens",FALSE,0.000294625605988027,"No Shift"
343,204,"Homo sapiens","Homo sapiens",FALSE,5.0720694048337e-10,"No Shift"
343,205,"Homo sapiens","Homo sapiens",FALSE,0.000242315294843326,"No Shift"
342,206,"Homo sapiens","Homo sapiens",FALSE,0.000304474349159645,"No Shift"
341,207,"Homo sapiens","Homo sapiens",FALSE,0.00305151378587583,"No Shift"
340,208,"Homo sapiens","Homo sapiens",FALSE,1.1204562308847e-07,"No Shift"
339,344,"Homo sapiens","Homo sapiens",FALSE,0.000755388528268714,"No Shift"
344,345,"Homo sapiens","Homo sapiens",FALSE,0.00222427931365854,"No Shift"
345,346,"Homo sapiens","Homo sapiens",FALSE,0.000645500525833703,"No Shift"
346,209,"Homo sapiens","Meleagris gallopavo",TRUE,0.00384658933858093,"Host Shift"
346,210,"Homo sapiens","Homo sapiens",FALSE,0.000327826870709534,"No Shift"
345,211,"Homo sapiens","Mustela putorius furo",TRUE,0.00281902736718404,"Host Shift"
344,212,"Homo sapiens","Homo sapiens",FALSE,3.54246560179379e-05,"No Shift"
338,347,"Homo sapiens","Homo sapiens",FALSE,0.000622220843813747,"No Shift"
347,348,"Homo sapiens","Homo sapiens",FALSE,0.0148142900886918,"No Shift"
348,214,"Homo sapiens","Homo sapiens",FALSE,0.00241813094345898,"No Shift"
348,215,"Homo sapiens","Homo sapiens",FALSE,9.04516319210643e-05,"No Shift"
347,213,"Homo sapiens","Homo sapiens",FALSE,2.20772775183427e-05,"No Shift"
337,349,"Homo sapiens","Sus scrofa",TRUE,1.49192507594767e-07,"Host Shift"
349,350,"Sus scrofa","Sus scrofa",FALSE,0.00117461627627494,"No Shift"
350,217,"Sus scrofa","Sus scrofa",FALSE,0.000674920810443459,"No Shift"
350,218,"Sus scrofa","Homo sapiens",TRUE,0.00168821440257206,"Host Shift"
349,216,"Sus scrofa","Sus scrofa",FALSE,0.000453951336441685,"No Shift"
336,219,"Homo sapiens","Homo sapiens",FALSE,5.13111857079319e-08,"No Shift"
335,220,"Homo sapiens","Sus scrofa",TRUE,0.00295429661463415,"Host Shift"
334,351,"Homo sapiens","Homo sapiens",FALSE,0.000361615793880931,"No Shift"
351,352,"Homo sapiens","Homo sapiens",FALSE,1.09611334516439e-09,"No Shift"
352,353,"Homo sapiens","Homo sapiens",FALSE,3.0967669716031e-06,"No Shift"
353,221,"Homo sapiens","Homo sapiens",FALSE,3.22744040191982e-08,"No Shift"
353,222,"Homo sapiens","Homo sapiens",FALSE,6.66701267623958e-05,"No Shift"
352,223,"Homo sapiens","Homo sapiens",FALSE,0.000160622114949113,"No Shift"
351,224,"Homo sapiens","Sus scrofa",TRUE,0.000306940345886474,"Host Shift"
284,354,"Homo sapiens","Homo sapiens",FALSE,0.0088064316496674,"No Shift"
354,355,"Homo sapiens","Homo sapiens",FALSE,0.00118272706258315,"No Shift"
355,356,"Homo sapiens","Homo sapiens",FALSE,1.88061760210495e-05,"No Shift"
356,357,"Homo sapiens","Sus scrofa",TRUE,0.00069633774401243,"Host Shift"
357,198,"Sus scrofa","Sus scrofa",FALSE,3.26085638404656e-05,"No Shift"
357,199,"Sus scrofa","Sus scrofa",FALSE,0.000636094577365854,"No Shift"
356,200,"Homo sapiens","Homo sapiens",FALSE,0.000776908079742794,"No Shift"
355,358,"Homo sapiens","Homo sapiens",FALSE,2.65467087611752e-05,"No Shift"
358,201,"Homo sapiens","Homo sapiens",FALSE,0.000303940647343681,"No Shift"
358,202,"Homo sapiens","Homo sapiens",FALSE,0.00353738169179601,"No Shift"
354,203,"Homo sapiens","Homo sapiens",FALSE,0.00911422411086475,"No Shift"
283,359,"Homo sapiens","Homo sapiens",FALSE,0.000132672471759911,"No Shift"
359,196,"Homo sapiens","Homo sapiens",FALSE,0.00483133255432372,"No Shift"
359,197,"Homo sapiens","Homo sapiens",FALSE,0.00313863655365854,"No Shift"
282,195,"Sus scrofa","Sus scrofa",FALSE,0.00363449678558758,"No Shift"
281,360,"Sus scrofa","Sus scrofa",FALSE,0.000536604483033481,"No Shift"
360,361,"Sus scrofa","Sus scrofa",FALSE,0.000343707698552084,"No Shift"
361,362,"Sus scrofa","Sus scrofa",FALSE,5.64495086822616e-05,"No Shift"
362,363,"Sus scrofa","Sus scrofa",FALSE,0.00069502683248337,"No Shift"
363,364,"Sus scrofa","Sus scrofa",FALSE,0.00129414940201774,"No Shift"
364,365,"Sus scrofa","Sus scrofa",FALSE,6.67392706586231e-05,"No Shift"
365,366,"Sus scrofa","Sus scrofa",FALSE,0.00114847363059867,"No Shift"
366,367,"Sus scrofa","Sus scrofa",FALSE,0.00323376665186253,"No Shift"
367,368,"Sus scrofa","Sus scrofa",FALSE,0.00302000564279379,"No Shift"
368,369,"Sus scrofa","Sus scrofa",FALSE,0.00110931491645293,"No Shift"
369,370,"Sus scrofa","Sus scrofa",FALSE,0.00102814895882483,"No Shift"
370,371,"Sus scrofa","Sus scrofa",FALSE,3.21487300161197e-08,"No Shift"
371,372,"Sus scrofa","Sus scrofa",FALSE,0.000431086450687361,"No Shift"
372,182,"Sus scrofa","Sus scrofa",FALSE,0.00340551248093126,"No Shift"
372,183,"Sus scrofa","Sus scrofa",FALSE,0.00082593709002439,"No Shift"
371,184,"Sus scrofa","Sus scrofa",FALSE,0.00739490949445676,"No Shift"
370,181,"Sus scrofa","Sus scrofa",FALSE,0.000603842529292683,"No Shift"
369,180,"Sus scrofa","Sus scrofa",FALSE,3.37833204900576e-05,"No Shift"
368,185,"Sus scrofa","Sus scrofa",FALSE,0.000117379583261641,"No Shift"
367,373,"Sus scrofa","Sus scrofa",FALSE,0.000680280822152993,"No Shift"
373,374,"Sus scrofa","Sus scrofa",FALSE,0.000242684374552106,"No Shift"
374,178,"Sus scrofa","Sus scrofa",FALSE,0.00149816075005455,"No Shift"
374,179,"Sus scrofa","Sus scrofa",FALSE,0.00260415673348115,"No Shift"
373,177,"Sus scrofa","Sus scrofa",FALSE,0.00124384857249568,"No Shift"
366,375,"Sus scrofa","Sus scrofa",FALSE,0.000684105345644856,"No Shift"
375,175,"Sus scrofa","Sus scrofa",FALSE,0.00056876272578714,"No Shift"
375,176,"Sus scrofa","Sus scrofa",FALSE,6.34225394324058e-05,"No Shift"
365,186,"Sus scrofa","Sus scrofa",FALSE,0.000774788633616408,"No Shift"
364,376,"Sus scrofa","Sus scrofa",FALSE,1.26011557849579e-07,"No Shift"
376,377,"Sus scrofa","Sus scrofa",FALSE,0.0048432447578714,"No Shift"
377,378,"Sus scrofa","Sus scrofa",FALSE,1.03278386694013e-08,"No Shift"
378,171,"Sus scrofa","Sus scrofa",FALSE,0.0011233662818071,"No Shift"
378,172,"Sus scrofa","Sus scrofa",FALSE,0.00277431825011086,"No Shift"
377,173,"Sus scrofa","Sus scrofa",FALSE,0.0756117485587583,"No Shift"
376,174,"Sus scrofa","Sus scrofa",FALSE,0.00055595120172949,"No Shift"
363,379,"Sus scrofa","Sus scrofa",FALSE,0.000485909019911308,"No Shift"
379,380,"Sus scrofa","Sus scrofa",FALSE,7.9764893196918e-12,"No Shift"
380,381,"Sus scrofa","Sus scrofa",FALSE,0.000102171392263858,"No Shift"
381,382,"Sus scrofa","Sus scrofa",FALSE,0.00407947792148559,"No Shift"
382,189,"Sus scrofa","Sus scrofa",FALSE,0.00137658864347118,"No Shift"
382,190,"Sus scrofa","Sus scrofa",FALSE,3.393448793301e-07,"No Shift"
381,191,"Sus scrofa","Sus scrofa",FALSE,0.00163423038115299,"No Shift"
380,192,"Sus scrofa","Sus scrofa",FALSE,0.00660407650997783,"No Shift"
379,383,"Sus scrofa","Sus scrofa",FALSE,0.00124764162383038,"No Shift"
383,187,"Sus scrofa","Sus scrofa",FALSE,0.000622220187359667,"No Shift"
383,188,"Sus scrofa","Sus scrofa",FALSE,0.000570684138360171,"No Shift"
362,193,"Sus scrofa","Sus scrofa",FALSE,0.000314286307006652,"No Shift"
361,194,"Sus scrofa","Sus scrofa",FALSE,0.00286474944900222,"No Shift"
360,384,"Sus scrofa","Sus scrofa",FALSE,3.46900021728758e-05,"No Shift"
384,169,"Sus scrofa","Sus scrofa",FALSE,0.000179654938933925,"No Shift"
384,170,"Sus scrofa","Sus scrofa",FALSE,0.00302061637028825,"No Shift"
280,168,"Gallus gallus","Gallus gallus",FALSE,0.000597455516922395,"No Shift"
279,167,"Cairina moschata","Cairina moschata",FALSE,0.000710484744444767,"No Shift"
275,278,"Unknown","Unknown",FALSE,0.00755495536363636,"No Shift"
278,277,"Unknown","Unknown",FALSE,0.00142600454212417,"No Shift"
277,276,"Unknown","Unknown",FALSE,0.00385476551152993,"No Shift"
276,408,"Unknown","Unknown",FALSE,0.000359964118962554,"No Shift"
408,409,"Unknown","Unknown",FALSE,0.00335129753215078,"No Shift"
409,410,"Unknown","Unknown",FALSE,0.000315531920534368,"No Shift"
410,411,"Unknown","Unknown",FALSE,0.00047863149232816,"No Shift"
411,412,"Unknown","Homo sapiens",FALSE,4.62422391330532e-10,"No Shift"
412,413,"Homo sapiens","Homo sapiens",FALSE,0.00026966641496918,"No Shift"
413,414,"Homo sapiens","Homo sapiens",FALSE,0.000151888071129027,"No Shift"
414,415,"Homo sapiens","Homo sapiens",FALSE,0.000142700247434745,"No Shift"
415,416,"Homo sapiens","Homo sapiens",FALSE,0.000115986927991678,"No Shift"
416,417,"Homo sapiens","Homo sapiens",FALSE,0.000823968402667384,"No Shift"
417,418,"Homo sapiens","Homo sapiens",FALSE,0.00220431926203769,"No Shift"
418,419,"Homo sapiens","Homo sapiens",FALSE,0.00724320013525499,"No Shift"
419,420,"Homo sapiens","Gallus gallus",TRUE,0.0057459173037694,"Host Shift"
420,421,"Gallus gallus","Gallus gallus",FALSE,0.000260469585370823,"No Shift"
421,46,"Gallus gallus","Gallus gallus",FALSE,0.000316339785452106,"No Shift"
421,47,"Gallus gallus","Homo sapiens",TRUE,0.00327884623547672,"Host Shift"
420,45,"Gallus gallus","Gallus gallus",FALSE,0.0035305398983592,"No Shift"
419,48,"Homo sapiens","Homo sapiens",FALSE,0.000494767106962306,"No Shift"
418,44,"Homo sapiens","Unknown",FALSE,0.00293931276674058,"No Shift"
417,422,"Homo sapiens","Homo sapiens",FALSE,0.000864097903932173,"No Shift"
422,423,"Homo sapiens","Homo sapiens",FALSE,0.000834728662203769,"No Shift"
423,424,"Homo sapiens","Homo sapiens",FALSE,0.0261824253880266,"No Shift"
424,50,"Homo sapiens","Passer montanus",TRUE,0.000162389017456186,"Host Shift"
424,51,"Homo sapiens","Homo sapiens",FALSE,0.000811775075259778,"No Shift"
423,49,"Homo sapiens","Homo sapiens",FALSE,0.00341517861197339,"No Shift"
422,52,"Homo sapiens","Homo sapiens",FALSE,0.000495969163506652,"No Shift"
416,425,"Homo sapiens","Homo sapiens",FALSE,0.000880282900399113,"No Shift"
425,426,"Homo sapiens","Homo sapiens",FALSE,0.00428395856629712,"No Shift"
426,42,"Homo sapiens","Homo sapiens",FALSE,0.00327137865343681,"No Shift"
426,43,"Homo sapiens","Homo sapiens",FALSE,1.51393269268514e-07,"No Shift"
425,41,"Homo sapiens","Homo sapiens",FALSE,0.000629756332407982,"No Shift"
415,53,"Homo sapiens","Homo sapiens",FALSE,0.000489850743569845,"No Shift"
414,427,"Homo sapiens","Homo sapiens",FALSE,0.000440643972756098,"No Shift"
427,428,"Homo sapiens","Homo sapiens",FALSE,1.95517863530288e-05,"No Shift"
428,429,"Homo sapiens","Homo sapiens",FALSE,0.00145297897209264,"No Shift"
429,54,"Homo sapiens","Homo sapiens",FALSE,0.00423252489356984,"No Shift"
429,55,"Homo sapiens","Homo sapiens",FALSE,0.000689149575727196,"No Shift"
428,430,"Homo sapiens","Homo sapiens",FALSE,0.000253611255240244,"No Shift"
430,56,"Homo sapiens","Homo sapiens",FALSE,0.000506614866414634,"No Shift"
430,57,"Homo sapiens","Homo sapiens",FALSE,6.2654987175388e-08,"No Shift"
427,58,"Homo sapiens","Homo sapiens",FALSE,0.00567955312416851,"No Shift"
413,59,"Homo sapiens","Anas platyrhynchos",TRUE,0.00408958735476718,"Host Shift"
412,431,"Homo sapiens","Homo sapiens",FALSE,0.00711686796452328,"No Shift"
431,432,"Homo sapiens","Homo sapiens",FALSE,0.00173601178394678,"No Shift"
432,433,"Homo sapiens","Homo sapiens",FALSE,0.000991165465654102,"No Shift"
433,434,"Homo sapiens","Homo sapiens",FALSE,0.000276283220905353,"No Shift"
434,435,"Homo sapiens","Homo sapiens",FALSE,0.00439789419290466,"No Shift"
435,436,"Homo sapiens","Homo sapiens",FALSE,0.00552923806208426,"No Shift"
436,437,"Homo sapiens","Homo sapiens",FALSE,0.0186628664966741,"No Shift"
437,438,"Homo sapiens","Homo sapiens",FALSE,0.000143216363946785,"No Shift"
438,29,"Homo sapiens","Homo sapiens",FALSE,0.000333264320612195,"No Shift"
438,30,"Homo sapiens","Homo sapiens",FALSE,0.00378456584900222,"No Shift"
