protein,feature_set,model,true,predicted,count
PB2_polymerase,strain_only,RandomForest,Avian,Avian,56
PB2_polymerase,strain_only,RandomForest,Avian,Human,0
PB2_polymerase,strain_only,RandomForest,Avian,Swine,6
PB2_polymerase,strain_only,RandomForest,Human,Avian,33
PB2_polymerase,strain_only,RandomForest,Human,Human,0
PB2_polymerase,strain_only,RandomForest,Human,Swine,94
PB2_polymerase,strain_only,RandomForest,Swine,Avian,4
PB2_polymerase,strain_only,RandomForest,Swine,Human,0
PB2_polymerase,strain_only,RandomForest,Swine,Swine,61
PB2_polymerase,strain_only,LogisticReg,Avian,Avian,56
PB2_polymerase,strain_only,LogisticReg,Avian,Human,0
PB2_polymerase,strain_only,LogisticReg,Avian,Swine,6
PB2_polymerase,strain_only,LogisticReg,Human,Avian,33
PB2_polymerase,strain_only,LogisticReg,Human,Human,0
PB2_polymerase,strain_only,LogisticReg,Human,Swine,94
PB2_polymerase,strain_only,LogisticReg,Swine,Avian,4
PB2_polymerase,strain_only,LogisticReg,Swine,Human,0
PB2_polymerase,strain_only,LogisticReg,Swine,Swine,61
PB2_polymerase,ptm_all,RandomForest,Avian,Avian,51
PB2_polymerase,ptm_all,RandomForest,Avian,Human,9
PB2_polymerase,ptm_all,RandomForest,Avian,Swine,2
PB2_polymerase,ptm_all,RandomForest,Human,Avian,12
PB2_polymerase,ptm_all,RandomForest,Human,Human,113
PB2_polymerase,ptm_all,RandomForest,Human,Swine,2
PB2_polymerase,ptm_all,RandomForest,Swine,Avian,5
PB2_polymerase,ptm_all,RandomForest,Swine,Human,27
PB2_polymerase,ptm_all,RandomForest,Swine,Swine,33
PB2_polymerase,ptm_plus_strain_all,RandomForest,Avian,Avian,52
PB2_polymerase,ptm_plus_strain_all,RandomForest,Avian,Human,8
PB2_polymerase,ptm_plus_strain_all,RandomForest,Avian,Swine,2
PB2_polymerase,ptm_plus_strain_all,RandomForest,Human,Avian,11
PB2_polymerase,ptm_plus_strain_all,RandomForest,Human,Human,113
PB2_polymerase,ptm_plus_strain_all,RandomForest,Human,Swine,3
PB2_polymerase,ptm_plus_strain_all,RandomForest,Swine,Avian,4
PB2_polymerase,ptm_plus_strain_all,RandomForest,Swine,Human,26
PB2_polymerase,ptm_plus_strain_all,RandomForest,Swine,Swine,35
PB2_polymerase,ptm_all,LogisticReg,Avian,Avian,47
PB2_polymerase,ptm_all,LogisticReg,Avian,Human,13
PB2_polymerase,ptm_all,LogisticReg,Avian,Swine,2
PB2_polymerase,ptm_all,LogisticReg,Human,Avian,21
PB2_polymerase,ptm_all,LogisticReg,Human,Human,102
PB2_polymerase,ptm_all,LogisticReg,Human,Swine,4
PB2_polymerase,ptm_all,LogisticReg,Swine,Avian,5
PB2_polymerase,ptm_all,LogisticReg,Swine,Human,27
PB2_polymerase,ptm_all,LogisticReg,Swine,Swine,33
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Avian,44
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Human,11
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Swine,7
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Human,Avian,18
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Human,Human,105
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Human,Swine,4
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Avian,4
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Human,28
PB2_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Swine,33
PB2_polymerase,ptm_fast,RandomForest,Avian,Avian,13
PB2_polymerase,ptm_fast,RandomForest,Avian,Human,49
PB2_polymerase,ptm_fast,RandomForest,Avian,Swine,0
PB2_polymerase,ptm_fast,RandomForest,Human,Avian,25
PB2_polymerase,ptm_fast,RandomForest,Human,Human,101
PB2_polymerase,ptm_fast,RandomForest,Human,Swine,1
PB2_polymerase,ptm_fast,RandomForest,Swine,Avian,12
PB2_polymerase,ptm_fast,RandomForest,Swine,Human,53
PB2_polymerase,ptm_fast,RandomForest,Swine,Swine,0
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Avian,56
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Human,0
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Swine,6
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Human,Avian,33
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Human,Human,0
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Human,Swine,94
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Avian,4
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Human,1
PB2_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Swine,60
PB2_polymerase,ptm_fast,LogisticReg,Avian,Avian,13
PB2_polymerase,ptm_fast,LogisticReg,Avian,Human,49
PB2_polymerase,ptm_fast,LogisticReg,Avian,Swine,0
PB2_polymerase,ptm_fast,LogisticReg,Human,Avian,25
PB2_polymerase,ptm_fast,LogisticReg,Human,Human,101
PB2_polymerase,ptm_fast,LogisticReg,Human,Swine,1
PB2_polymerase,ptm_fast,LogisticReg,Swine,Avian,12
PB2_polymerase,ptm_fast,LogisticReg,Swine,Human,53
PB2_polymerase,ptm_fast,LogisticReg,Swine,Swine,0
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Avian,56
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Human,0
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Swine,6
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Avian,32
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Human,1
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Swine,94
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Avian,4
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Human,1
PB2_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Swine,60
PB1_polymerase,strain_only,RandomForest,Avian,Avian,52
PB1_polymerase,strain_only,RandomForest,Avian,Human,5
PB1_polymerase,strain_only,RandomForest,Avian,Swine,3
PB1_polymerase,strain_only,RandomForest,Human,Avian,32
PB1_polymerase,strain_only,RandomForest,Human,Human,5
PB1_polymerase,strain_only,RandomForest,Human,Swine,77
PB1_polymerase,strain_only,RandomForest,Swine,Avian,4
PB1_polymerase,strain_only,RandomForest,Swine,Human,0
PB1_polymerase,strain_only,RandomForest,Swine,Swine,57
PB1_polymerase,strain_only,LogisticReg,Avian,Avian,52
PB1_polymerase,strain_only,LogisticReg,Avian,Human,5
PB1_polymerase,strain_only,LogisticReg,Avian,Swine,3
PB1_polymerase,strain_only,LogisticReg,Human,Avian,32
PB1_polymerase,strain_only,LogisticReg,Human,Human,5
PB1_polymerase,strain_only,LogisticReg,Human,Swine,77
PB1_polymerase,strain_only,LogisticReg,Swine,Avian,4
PB1_polymerase,strain_only,LogisticReg,Swine,Human,0
PB1_polymerase,strain_only,LogisticReg,Swine,Swine,57
PB1_polymerase,ptm_all,RandomForest,Avian,Avian,40
PB1_polymerase,ptm_all,RandomForest,Avian,Human,19
PB1_polymerase,ptm_all,RandomForest,Avian,Swine,1
PB1_polymerase,ptm_all,RandomForest,Human,Avian,16
PB1_polymerase,ptm_all,RandomForest,Human,Human,96
PB1_polymerase,ptm_all,RandomForest,Human,Swine,2
PB1_polymerase,ptm_all,RandomForest,Swine,Avian,7
PB1_polymerase,ptm_all,RandomForest,Swine,Human,51
PB1_polymerase,ptm_all,RandomForest,Swine,Swine,3
PB1_polymerase,ptm_plus_strain_all,RandomForest,Avian,Avian,52
PB1_polymerase,ptm_plus_strain_all,RandomForest,Avian,Human,8
PB1_polymerase,ptm_plus_strain_all,RandomForest,Avian,Swine,0
PB1_polymerase,ptm_plus_strain_all,RandomForest,Human,Avian,21
PB1_polymerase,ptm_plus_strain_all,RandomForest,Human,Human,16
PB1_polymerase,ptm_plus_strain_all,RandomForest,Human,Swine,77
PB1_polymerase,ptm_plus_strain_all,RandomForest,Swine,Avian,4
PB1_polymerase,ptm_plus_strain_all,RandomForest,Swine,Human,2
PB1_polymerase,ptm_plus_strain_all,RandomForest,Swine,Swine,55
PB1_polymerase,ptm_all,LogisticReg,Avian,Avian,40
PB1_polymerase,ptm_all,LogisticReg,Avian,Human,19
PB1_polymerase,ptm_all,LogisticReg,Avian,Swine,1
PB1_polymerase,ptm_all,LogisticReg,Human,Avian,15
PB1_polymerase,ptm_all,LogisticReg,Human,Human,96
PB1_polymerase,ptm_all,LogisticReg,Human,Swine,3
PB1_polymerase,ptm_all,LogisticReg,Swine,Avian,6
PB1_polymerase,ptm_all,LogisticReg,Swine,Human,51
PB1_polymerase,ptm_all,LogisticReg,Swine,Swine,4
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Avian,49
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Human,10
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Swine,1
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Human,Avian,17
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Human,Human,20
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Human,Swine,77
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Avian,4
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Human,5
PB1_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Swine,52
PB1_polymerase,ptm_slow,RandomForest,Avian,Avian,6
PB1_polymerase,ptm_slow,RandomForest,Avian,Human,53
PB1_polymerase,ptm_slow,RandomForest,Avian,Swine,1
PB1_polymerase,ptm_slow,RandomForest,Human,Avian,0
PB1_polymerase,ptm_slow,RandomForest,Human,Human,113
PB1_polymerase,ptm_slow,RandomForest,Human,Swine,1
PB1_polymerase,ptm_slow,RandomForest,Swine,Avian,1
PB1_polymerase,ptm_slow,RandomForest,Swine,Human,59
PB1_polymerase,ptm_slow,RandomForest,Swine,Swine,1
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Avian,Avian,48
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Avian,Human,8
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Avian,Swine,4
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Human,Avian,15
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Human,Human,22
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Human,Swine,77
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Swine,Avian,4
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Swine,Human,0
PB1_polymerase,ptm_plus_strain_slow,RandomForest,Swine,Swine,57
PB1_polymerase,ptm_slow,LogisticReg,Avian,Avian,6
PB1_polymerase,ptm_slow,LogisticReg,Avian,Human,42
PB1_polymerase,ptm_slow,LogisticReg,Avian,Swine,12
PB1_polymerase,ptm_slow,LogisticReg,Human,Avian,0
PB1_polymerase,ptm_slow,LogisticReg,Human,Human,90
PB1_polymerase,ptm_slow,LogisticReg,Human,Swine,24
PB1_polymerase,ptm_slow,LogisticReg,Swine,Avian,1
PB1_polymerase,ptm_slow,LogisticReg,Swine,Human,48
PB1_polymerase,ptm_slow,LogisticReg,Swine,Swine,12
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Avian,Avian,48
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Avian,Human,8
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Avian,Swine,4
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Human,Avian,15
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Human,Human,21
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Human,Swine,78
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Swine,Avian,4
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Swine,Human,0
PB1_polymerase,ptm_plus_strain_slow,LogisticReg,Swine,Swine,57
PB1-F2_protein,strain_only,RandomForest,Avian,Avian,27
PB1-F2_protein,strain_only,RandomForest,Avian,Human,14
PB1-F2_protein,strain_only,RandomForest,Human,Avian,5
PB1-F2_protein,strain_only,RandomForest,Human,Human,17
PB1-F2_protein,strain_only,LogisticReg,Avian,Avian,27
PB1-F2_protein,strain_only,LogisticReg,Avian,Human,14
PB1-F2_protein,strain_only,LogisticReg,Human,Avian,5
PB1-F2_protein,strain_only,LogisticReg,Human,Human,17
PB1-F2_protein,ptm_all,RandomForest,Avian,Avian,34
PB1-F2_protein,ptm_all,RandomForest,Avian,Human,7
PB1-F2_protein,ptm_all,RandomForest,Human,Avian,6
PB1-F2_protein,ptm_all,RandomForest,Human,Human,16
PB1-F2_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,34
PB1-F2_protein,ptm_plus_strain_all,RandomForest,Avian,Human,7
PB1-F2_protein,ptm_plus_strain_all,RandomForest,Human,Avian,4
PB1-F2_protein,ptm_plus_strain_all,RandomForest,Human,Human,18
PB1-F2_protein,ptm_all,LogisticReg,Avian,Avian,36
PB1-F2_protein,ptm_all,LogisticReg,Avian,Human,5
PB1-F2_protein,ptm_all,LogisticReg,Human,Avian,6
PB1-F2_protein,ptm_all,LogisticReg,Human,Human,16
PB1-F2_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,34
PB1-F2_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,7
PB1-F2_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,6
PB1-F2_protein,ptm_plus_strain_all,LogisticReg,Human,Human,16
PB1-F2_protein,ptm_slow,RandomForest,Avian,Avian,17
PB1-F2_protein,ptm_slow,RandomForest,Avian,Human,24
PB1-F2_protein,ptm_slow,RandomForest,Human,Avian,11
PB1-F2_protein,ptm_slow,RandomForest,Human,Human,11
PB1-F2_protein,ptm_plus_strain_slow,RandomForest,Avian,Avian,26
PB1-F2_protein,ptm_plus_strain_slow,RandomForest,Avian,Human,15
PB1-F2_protein,ptm_plus_strain_slow,RandomForest,Human,Avian,6
PB1-F2_protein,ptm_plus_strain_slow,RandomForest,Human,Human,16
PB1-F2_protein,ptm_slow,LogisticReg,Avian,Avian,25
PB1-F2_protein,ptm_slow,LogisticReg,Avian,Human,16
PB1-F2_protein,ptm_slow,LogisticReg,Human,Avian,17
PB1-F2_protein,ptm_slow,LogisticReg,Human,Human,5
PB1-F2_protein,ptm_plus_strain_slow,LogisticReg,Avian,Avian,28
PB1-F2_protein,ptm_plus_strain_slow,LogisticReg,Avian,Human,13
PB1-F2_protein,ptm_plus_strain_slow,LogisticReg,Human,Avian,8
PB1-F2_protein,ptm_plus_strain_slow,LogisticReg,Human,Human,14
PA_polymerase,strain_only,RandomForest,Avian,Avian,53
PA_polymerase,strain_only,RandomForest,Avian,Human,0
PA_polymerase,strain_only,RandomForest,Avian,Swine,6
PA_polymerase,strain_only,RandomForest,Human,Avian,24
PA_polymerase,strain_only,RandomForest,Human,Human,0
PA_polymerase,strain_only,RandomForest,Human,Swine,104
PA_polymerase,strain_only,RandomForest,Swine,Avian,2
PA_polymerase,strain_only,RandomForest,Swine,Human,0
PA_polymerase,strain_only,RandomForest,Swine,Swine,57
PA_polymerase,strain_only,LogisticReg,Avian,Avian,53
PA_polymerase,strain_only,LogisticReg,Avian,Human,0
PA_polymerase,strain_only,LogisticReg,Avian,Swine,6
PA_polymerase,strain_only,LogisticReg,Human,Avian,24
PA_polymerase,strain_only,LogisticReg,Human,Human,0
PA_polymerase,strain_only,LogisticReg,Human,Swine,104
PA_polymerase,strain_only,LogisticReg,Swine,Avian,2
PA_polymerase,strain_only,LogisticReg,Swine,Human,0
PA_polymerase,strain_only,LogisticReg,Swine,Swine,57
PA_polymerase,ptm_all,RandomForest,Avian,Avian,18
PA_polymerase,ptm_all,RandomForest,Avian,Human,39
PA_polymerase,ptm_all,RandomForest,Avian,Swine,2
PA_polymerase,ptm_all,RandomForest,Human,Avian,10
PA_polymerase,ptm_all,RandomForest,Human,Human,116
PA_polymerase,ptm_all,RandomForest,Human,Swine,2
PA_polymerase,ptm_all,RandomForest,Swine,Avian,3
PA_polymerase,ptm_all,RandomForest,Swine,Human,31
PA_polymerase,ptm_all,RandomForest,Swine,Swine,25
PA_polymerase,ptm_plus_strain_all,RandomForest,Avian,Avian,47
PA_polymerase,ptm_plus_strain_all,RandomForest,Avian,Human,12
PA_polymerase,ptm_plus_strain_all,RandomForest,Avian,Swine,0
PA_polymerase,ptm_plus_strain_all,RandomForest,Human,Avian,9
PA_polymerase,ptm_plus_strain_all,RandomForest,Human,Human,118
PA_polymerase,ptm_plus_strain_all,RandomForest,Human,Swine,1
PA_polymerase,ptm_plus_strain_all,RandomForest,Swine,Avian,2
PA_polymerase,ptm_plus_strain_all,RandomForest,Swine,Human,32
PA_polymerase,ptm_plus_strain_all,RandomForest,Swine,Swine,25
PA_polymerase,ptm_all,LogisticReg,Avian,Avian,18
PA_polymerase,ptm_all,LogisticReg,Avian,Human,39
PA_polymerase,ptm_all,LogisticReg,Avian,Swine,2
PA_polymerase,ptm_all,LogisticReg,Human,Avian,12
PA_polymerase,ptm_all,LogisticReg,Human,Human,115
PA_polymerase,ptm_all,LogisticReg,Human,Swine,1
PA_polymerase,ptm_all,LogisticReg,Swine,Avian,4
PA_polymerase,ptm_all,LogisticReg,Swine,Human,31
PA_polymerase,ptm_all,LogisticReg,Swine,Swine,24
PA_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Avian,47
PA_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Human,12
PA_polymerase,ptm_plus_strain_all,LogisticReg,Avian,Swine,0
PA_polymerase,ptm_plus_strain_all,LogisticReg,Human,Avian,17
PA_polymerase,ptm_plus_strain_all,LogisticReg,Human,Human,105
PA_polymerase,ptm_plus_strain_all,LogisticReg,Human,Swine,6
PA_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Avian,2
PA_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Human,32
PA_polymerase,ptm_plus_strain_all,LogisticReg,Swine,Swine,25
PA_polymerase,ptm_fast,RandomForest,Avian,Avian,24
PA_polymerase,ptm_fast,RandomForest,Avian,Human,35
PA_polymerase,ptm_fast,RandomForest,Avian,Swine,0
PA_polymerase,ptm_fast,RandomForest,Human,Avian,51
PA_polymerase,ptm_fast,RandomForest,Human,Human,77
PA_polymerase,ptm_fast,RandomForest,Human,Swine,0
PA_polymerase,ptm_fast,RandomForest,Swine,Avian,23
PA_polymerase,ptm_fast,RandomForest,Swine,Human,36
PA_polymerase,ptm_fast,RandomForest,Swine,Swine,0
PA_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Avian,53
PA_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Human,0
PA_polymerase,ptm_plus_strain_fast,RandomForest,Avian,Swine,6
PA_polymerase,ptm_plus_strain_fast,RandomForest,Human,Avian,24
PA_polymerase,ptm_plus_strain_fast,RandomForest,Human,Human,0
PA_polymerase,ptm_plus_strain_fast,RandomForest,Human,Swine,104
PA_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Avian,2
PA_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Human,0
PA_polymerase,ptm_plus_strain_fast,RandomForest,Swine,Swine,57
PA_polymerase,ptm_fast,LogisticReg,Avian,Avian,23
PA_polymerase,ptm_fast,LogisticReg,Avian,Human,36
PA_polymerase,ptm_fast,LogisticReg,Avian,Swine,0
PA_polymerase,ptm_fast,LogisticReg,Human,Avian,52
PA_polymerase,ptm_fast,LogisticReg,Human,Human,76
PA_polymerase,ptm_fast,LogisticReg,Human,Swine,0
PA_polymerase,ptm_fast,LogisticReg,Swine,Avian,23
PA_polymerase,ptm_fast,LogisticReg,Swine,Human,36
PA_polymerase,ptm_fast,LogisticReg,Swine,Swine,0
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Avian,53
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Human,0
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Avian,Swine,6
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Avian,24
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Human,0
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Human,Swine,104
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Avian,2
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Human,0
PA_polymerase,ptm_plus_strain_fast,LogisticReg,Swine,Swine,57
PA-X_protein,strain_only,RandomForest,Avian,Avian,12
PA-X_protein,strain_only,RandomForest,Avian,Human,8
PA-X_protein,strain_only,RandomForest,Human,Avian,11
PA-X_protein,strain_only,RandomForest,Human,Human,47
PA-X_protein,strain_only,LogisticReg,Avian,Avian,14
PA-X_protein,strain_only,LogisticReg,Avian,Human,6
PA-X_protein,strain_only,LogisticReg,Human,Avian,15
PA-X_protein,strain_only,LogisticReg,Human,Human,43
PA-X_protein,ptm_all,RandomForest,Avian,Avian,18
PA-X_protein,ptm_all,RandomForest,Avian,Human,2
