protein,feature_set,model,true,predicted,count
PA-X_protein,ptm_all,RandomForest,Human,Avian,8
PA-X_protein,ptm_all,RandomForest,Human,Human,50
PA-X_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,17
PA-X_protein,ptm_plus_strain_all,RandomForest,Avian,Human,3
PA-X_protein,ptm_plus_strain_all,RandomForest,Human,Avian,3
PA-X_protein,ptm_plus_strain_all,RandomForest,Human,Human,55
PA-X_protein,ptm_all,LogisticReg,Avian,Avian,20
PA-X_protein,ptm_all,LogisticReg,Avian,Human,0
PA-X_protein,ptm_all,LogisticReg,Human,Avian,18
PA-X_protein,ptm_all,LogisticReg,Human,Human,40
PA-X_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,17
PA-X_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,3
PA-X_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,8
PA-X_protein,ptm_plus_strain_all,LogisticReg,Human,Human,50
PA-X_protein,ptm_slow,RandomForest,Avian,Avian,18
PA-X_protein,ptm_slow,RandomForest,Avian,Human,2
PA-X_protein,ptm_slow,RandomForest,Human,Avian,21
PA-X_protein,ptm_slow,RandomForest,Human,Human,37
PA-X_protein,ptm_plus_strain_slow,RandomForest,Avian,Avian,15
PA-X_protein,ptm_plus_strain_slow,RandomForest,Avian,Human,5
PA-X_protein,ptm_plus_strain_slow,RandomForest,Human,Avian,17
PA-X_protein,ptm_plus_strain_slow,RandomForest,Human,Human,41
PA-X_protein,ptm_slow,LogisticReg,Avian,Avian,20
PA-X_protein,ptm_slow,LogisticReg,Avian,Human,0
PA-X_protein,ptm_slow,LogisticReg,Human,Avian,22
PA-X_protein,ptm_slow,LogisticReg,Human,Human,36
PA-X_protein,ptm_plus_strain_slow,LogisticReg,Avian,Avian,18
PA-X_protein,ptm_plus_strain_slow,LogisticReg,Avian,Human,2
PA-X_protein,ptm_plus_strain_slow,LogisticReg,Human,Avian,20
PA-X_protein,ptm_plus_strain_slow,LogisticReg,Human,Human,38
NP_protein,strain_only,RandomForest,Avian,Avian,63
NP_protein,strain_only,RandomForest,Avian,Human,0
NP_protein,strain_only,RandomForest,Avian,Swine,6
NP_protein,strain_only,RandomForest,Human,Avian,32
NP_protein,strain_only,RandomForest,Human,Human,0
NP_protein,strain_only,RandomForest,Human,Swine,110
NP_protein,strain_only,RandomForest,Swine,Avian,4
NP_protein,strain_only,RandomForest,Swine,Human,0
NP_protein,strain_only,RandomForest,Swine,Swine,64
NP_protein,strain_only,LogisticReg,Avian,Avian,63
NP_protein,strain_only,LogisticReg,Avian,Human,0
NP_protein,strain_only,LogisticReg,Avian,Swine,6
NP_protein,strain_only,LogisticReg,Human,Avian,32
NP_protein,strain_only,LogisticReg,Human,Human,0
NP_protein,strain_only,LogisticReg,Human,Swine,110
NP_protein,strain_only,LogisticReg,Swine,Avian,4
NP_protein,strain_only,LogisticReg,Swine,Human,0
NP_protein,strain_only,LogisticReg,Swine,Swine,64
NP_protein,ptm_all,RandomForest,Avian,Avian,65
NP_protein,ptm_all,RandomForest,Avian,Human,1
NP_protein,ptm_all,RandomForest,Avian,Swine,3
NP_protein,ptm_all,RandomForest,Human,Avian,26
NP_protein,ptm_all,RandomForest,Human,Human,112
NP_protein,ptm_all,RandomForest,Human,Swine,4
NP_protein,ptm_all,RandomForest,Swine,Avian,6
NP_protein,ptm_all,RandomForest,Swine,Human,31
NP_protein,ptm_all,RandomForest,Swine,Swine,31
NP_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,68
NP_protein,ptm_plus_strain_all,RandomForest,Avian,Human,1
NP_protein,ptm_plus_strain_all,RandomForest,Avian,Swine,0
NP_protein,ptm_plus_strain_all,RandomForest,Human,Avian,27
NP_protein,ptm_plus_strain_all,RandomForest,Human,Human,113
NP_protein,ptm_plus_strain_all,RandomForest,Human,Swine,2
NP_protein,ptm_plus_strain_all,RandomForest,Swine,Avian,4
NP_protein,ptm_plus_strain_all,RandomForest,Swine,Human,30
NP_protein,ptm_plus_strain_all,RandomForest,Swine,Swine,34
NP_protein,ptm_all,LogisticReg,Avian,Avian,65
NP_protein,ptm_all,LogisticReg,Avian,Human,1
NP_protein,ptm_all,LogisticReg,Avian,Swine,3
NP_protein,ptm_all,LogisticReg,Human,Avian,26
NP_protein,ptm_all,LogisticReg,Human,Human,110
NP_protein,ptm_all,LogisticReg,Human,Swine,6
NP_protein,ptm_all,LogisticReg,Swine,Avian,3
NP_protein,ptm_all,LogisticReg,Swine,Human,32
NP_protein,ptm_all,LogisticReg,Swine,Swine,33
NP_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,66
NP_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,3
NP_protein,ptm_plus_strain_all,LogisticReg,Avian,Swine,0
NP_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,27
NP_protein,ptm_plus_strain_all,LogisticReg,Human,Human,111
NP_protein,ptm_plus_strain_all,LogisticReg,Human,Swine,4
NP_protein,ptm_plus_strain_all,LogisticReg,Swine,Avian,4
NP_protein,ptm_plus_strain_all,LogisticReg,Swine,Human,31
NP_protein,ptm_plus_strain_all,LogisticReg,Swine,Swine,33
NP_protein,ptm_fast,RandomForest,Avian,Avian,24
NP_protein,ptm_fast,RandomForest,Avian,Human,42
NP_protein,ptm_fast,RandomForest,Avian,Swine,3
NP_protein,ptm_fast,RandomForest,Human,Avian,58
NP_protein,ptm_fast,RandomForest,Human,Human,80
NP_protein,ptm_fast,RandomForest,Human,Swine,4
NP_protein,ptm_fast,RandomForest,Swine,Avian,15
NP_protein,ptm_fast,RandomForest,Swine,Human,23
NP_protein,ptm_fast,RandomForest,Swine,Swine,30
NP_protein,ptm_plus_strain_fast,RandomForest,Avian,Avian,63
NP_protein,ptm_plus_strain_fast,RandomForest,Avian,Human,6
NP_protein,ptm_plus_strain_fast,RandomForest,Avian,Swine,0
NP_protein,ptm_plus_strain_fast,RandomForest,Human,Avian,32
NP_protein,ptm_plus_strain_fast,RandomForest,Human,Human,107
NP_protein,ptm_plus_strain_fast,RandomForest,Human,Swine,3
NP_protein,ptm_plus_strain_fast,RandomForest,Swine,Avian,4
NP_protein,ptm_plus_strain_fast,RandomForest,Swine,Human,34
NP_protein,ptm_plus_strain_fast,RandomForest,Swine,Swine,30
NP_protein,ptm_fast,LogisticReg,Avian,Avian,12
NP_protein,ptm_fast,LogisticReg,Avian,Human,54
NP_protein,ptm_fast,LogisticReg,Avian,Swine,3
NP_protein,ptm_fast,LogisticReg,Human,Avian,29
NP_protein,ptm_fast,LogisticReg,Human,Human,109
NP_protein,ptm_fast,LogisticReg,Human,Swine,4
NP_protein,ptm_fast,LogisticReg,Swine,Avian,8
NP_protein,ptm_fast,LogisticReg,Swine,Human,30
NP_protein,ptm_fast,LogisticReg,Swine,Swine,30
NP_protein,ptm_plus_strain_fast,LogisticReg,Avian,Avian,63
NP_protein,ptm_plus_strain_fast,LogisticReg,Avian,Human,6
NP_protein,ptm_plus_strain_fast,LogisticReg,Avian,Swine,0
NP_protein,ptm_plus_strain_fast,LogisticReg,Human,Avian,32
NP_protein,ptm_plus_strain_fast,LogisticReg,Human,Human,107
NP_protein,ptm_plus_strain_fast,LogisticReg,Human,Swine,3
NP_protein,ptm_plus_strain_fast,LogisticReg,Swine,Avian,4
NP_protein,ptm_plus_strain_fast,LogisticReg,Swine,Human,34
NP_protein,ptm_plus_strain_fast,LogisticReg,Swine,Swine,30
NA_neuraminidase,strain_only,RandomForest,Avian,Avian,101
NA_neuraminidase,strain_only,RandomForest,Avian,Human,0
NA_neuraminidase,strain_only,RandomForest,Avian,Swine,5
NA_neuraminidase,strain_only,RandomForest,Human,Avian,28
NA_neuraminidase,strain_only,RandomForest,Human,Human,0
NA_neuraminidase,strain_only,RandomForest,Human,Swine,235
NA_neuraminidase,strain_only,RandomForest,Swine,Avian,4
NA_neuraminidase,strain_only,RandomForest,Swine,Human,0
NA_neuraminidase,strain_only,RandomForest,Swine,Swine,102
NA_neuraminidase,strain_only,LogisticReg,Avian,Avian,101
NA_neuraminidase,strain_only,LogisticReg,Avian,Human,0
NA_neuraminidase,strain_only,LogisticReg,Avian,Swine,5
NA_neuraminidase,strain_only,LogisticReg,Human,Avian,28
NA_neuraminidase,strain_only,LogisticReg,Human,Human,0
NA_neuraminidase,strain_only,LogisticReg,Human,Swine,235
NA_neuraminidase,strain_only,LogisticReg,Swine,Avian,4
NA_neuraminidase,strain_only,LogisticReg,Swine,Human,0
NA_neuraminidase,strain_only,LogisticReg,Swine,Swine,102
NA_neuraminidase,ptm_all,RandomForest,Avian,Avian,95
NA_neuraminidase,ptm_all,RandomForest,Avian,Human,11
NA_neuraminidase,ptm_all,RandomForest,Avian,Swine,0
NA_neuraminidase,ptm_all,RandomForest,Human,Avian,26
NA_neuraminidase,ptm_all,RandomForest,Human,Human,203
NA_neuraminidase,ptm_all,RandomForest,Human,Swine,34
NA_neuraminidase,ptm_all,RandomForest,Swine,Avian,4
NA_neuraminidase,ptm_all,RandomForest,Swine,Human,42
NA_neuraminidase,ptm_all,RandomForest,Swine,Swine,60
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Avian,Avian,97
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Avian,Human,9
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Avian,Swine,0
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Human,Avian,26
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Human,Human,207
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Human,Swine,30
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Swine,Avian,5
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Swine,Human,42
NA_neuraminidase,ptm_plus_strain_all,RandomForest,Swine,Swine,59
NA_neuraminidase,ptm_all,LogisticReg,Avian,Avian,91
NA_neuraminidase,ptm_all,LogisticReg,Avian,Human,14
NA_neuraminidase,ptm_all,LogisticReg,Avian,Swine,1
NA_neuraminidase,ptm_all,LogisticReg,Human,Avian,26
NA_neuraminidase,ptm_all,LogisticReg,Human,Human,199
NA_neuraminidase,ptm_all,LogisticReg,Human,Swine,38
NA_neuraminidase,ptm_all,LogisticReg,Swine,Avian,4
NA_neuraminidase,ptm_all,LogisticReg,Swine,Human,42
NA_neuraminidase,ptm_all,LogisticReg,Swine,Swine,60
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Avian,Avian,93
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Avian,Human,13
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Avian,Swine,0
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Human,Avian,26
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Human,Human,223
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Human,Swine,14
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Swine,Avian,3
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Swine,Human,51
NA_neuraminidase,ptm_plus_strain_all,LogisticReg,Swine,Swine,52
NA_neuraminidase,ptm_fast,RandomForest,Avian,Avian,0
NA_neuraminidase,ptm_fast,RandomForest,Avian,Human,0
NA_neuraminidase,ptm_fast,RandomForest,Avian,Swine,106
NA_neuraminidase,ptm_fast,RandomForest,Human,Avian,0
NA_neuraminidase,ptm_fast,RandomForest,Human,Human,2
NA_neuraminidase,ptm_fast,RandomForest,Human,Swine,261
NA_neuraminidase,ptm_fast,RandomForest,Swine,Avian,0
NA_neuraminidase,ptm_fast,RandomForest,Swine,Human,0
NA_neuraminidase,ptm_fast,RandomForest,Swine,Swine,106
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Avian,Avian,101
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Avian,Human,0
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Avian,Swine,5
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Human,Avian,28
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Human,Human,2
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Human,Swine,233
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Swine,Avian,4
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Swine,Human,0
NA_neuraminidase,ptm_plus_strain_fast,RandomForest,Swine,Swine,102
NA_neuraminidase,ptm_fast,LogisticReg,Avian,Avian,21
NA_neuraminidase,ptm_fast,LogisticReg,Avian,Human,0
NA_neuraminidase,ptm_fast,LogisticReg,Avian,Swine,85
NA_neuraminidase,ptm_fast,LogisticReg,Human,Avian,52
NA_neuraminidase,ptm_fast,LogisticReg,Human,Human,2
NA_neuraminidase,ptm_fast,LogisticReg,Human,Swine,209
NA_neuraminidase,ptm_fast,LogisticReg,Swine,Avian,22
NA_neuraminidase,ptm_fast,LogisticReg,Swine,Human,0
NA_neuraminidase,ptm_fast,LogisticReg,Swine,Swine,84
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Avian,Avian,101
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Avian,Human,0
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Avian,Swine,5
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Human,Avian,28
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Human,Human,2
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Human,Swine,233
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Swine,Avian,4
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Swine,Human,0
NA_neuraminidase,ptm_plus_strain_fast,LogisticReg,Swine,Swine,102
M1_matrix_protein,strain_only,RandomForest,Avian,Avian,61
M1_matrix_protein,strain_only,RandomForest,Avian,Human,0
M1_matrix_protein,strain_only,RandomForest,Avian,Swine,6
M1_matrix_protein,strain_only,RandomForest,Human,Avian,28
M1_matrix_protein,strain_only,RandomForest,Human,Human,0
M1_matrix_protein,strain_only,RandomForest,Human,Swine,144
M1_matrix_protein,strain_only,RandomForest,Swine,Avian,3
M1_matrix_protein,strain_only,RandomForest,Swine,Human,0
M1_matrix_protein,strain_only,RandomForest,Swine,Swine,119
M1_matrix_protein,strain_only,LogisticReg,Avian,Avian,61
M1_matrix_protein,strain_only,LogisticReg,Avian,Human,0
M1_matrix_protein,strain_only,LogisticReg,Avian,Swine,6
M1_matrix_protein,strain_only,LogisticReg,Human,Avian,28
M1_matrix_protein,strain_only,LogisticReg,Human,Human,0
M1_matrix_protein,strain_only,LogisticReg,Human,Swine,144
M1_matrix_protein,strain_only,LogisticReg,Swine,Avian,3
M1_matrix_protein,strain_only,LogisticReg,Swine,Human,0
M1_matrix_protein,strain_only,LogisticReg,Swine,Swine,119
M1_matrix_protein,ptm_all,RandomForest,Avian,Avian,40
M1_matrix_protein,ptm_all,RandomForest,Avian,Human,8
M1_matrix_protein,ptm_all,RandomForest,Avian,Swine,19
M1_matrix_protein,ptm_all,RandomForest,Human,Avian,19
M1_matrix_protein,ptm_all,RandomForest,Human,Human,145
M1_matrix_protein,ptm_all,RandomForest,Human,Swine,8
M1_matrix_protein,ptm_all,RandomForest,Swine,Avian,6
M1_matrix_protein,ptm_all,RandomForest,Swine,Human,55
M1_matrix_protein,ptm_all,RandomForest,Swine,Swine,61
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,56
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Avian,Human,6
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Avian,Swine,5
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Human,Avian,7
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Human,Human,158
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Human,Swine,7
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Swine,Avian,3
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Swine,Human,55
M1_matrix_protein,ptm_plus_strain_all,RandomForest,Swine,Swine,64
M1_matrix_protein,ptm_all,LogisticReg,Avian,Avian,40
M1_matrix_protein,ptm_all,LogisticReg,Avian,Human,8
M1_matrix_protein,ptm_all,LogisticReg,Avian,Swine,19
M1_matrix_protein,ptm_all,LogisticReg,Human,Avian,19
M1_matrix_protein,ptm_all,LogisticReg,Human,Human,144
M1_matrix_protein,ptm_all,LogisticReg,Human,Swine,9
M1_matrix_protein,ptm_all,LogisticReg,Swine,Avian,6
M1_matrix_protein,ptm_all,LogisticReg,Swine,Human,62
M1_matrix_protein,ptm_all,LogisticReg,Swine,Swine,54
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,57
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,5
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Avian,Swine,5
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,19
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Human,Human,144
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Human,Swine,9
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Swine,Avian,3
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Swine,Human,56
M1_matrix_protein,ptm_plus_strain_all,LogisticReg,Swine,Swine,63
M1_matrix_protein,ptm_slow,RandomForest,Avian,Avian,1
M1_matrix_protein,ptm_slow,RandomForest,Avian,Human,7
M1_matrix_protein,ptm_slow,RandomForest,Avian,Swine,59
M1_matrix_protein,ptm_slow,RandomForest,Human,Avian,12
M1_matrix_protein,ptm_slow,RandomForest,Human,Human,9
M1_matrix_protein,ptm_slow,RandomForest,Human,Swine,151
M1_matrix_protein,ptm_slow,RandomForest,Swine,Avian,0
M1_matrix_protein,ptm_slow,RandomForest,Swine,Human,0
M1_matrix_protein,ptm_slow,RandomForest,Swine,Swine,122
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Avian,Avian,56
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Avian,Human,5
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Avian,Swine,6
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Human,Avian,7
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Human,Human,21
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Human,Swine,144
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Swine,Avian,3
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Swine,Human,0
M1_matrix_protein,ptm_plus_strain_slow,RandomForest,Swine,Swine,119
M1_matrix_protein,ptm_slow,LogisticReg,Avian,Avian,1
M1_matrix_protein,ptm_slow,LogisticReg,Avian,Human,7
M1_matrix_protein,ptm_slow,LogisticReg,Avian,Swine,59
M1_matrix_protein,ptm_slow,LogisticReg,Human,Avian,12
M1_matrix_protein,ptm_slow,LogisticReg,Human,Human,9
M1_matrix_protein,ptm_slow,LogisticReg,Human,Swine,151
M1_matrix_protein,ptm_slow,LogisticReg,Swine,Avian,0
M1_matrix_protein,ptm_slow,LogisticReg,Swine,Human,0
M1_matrix_protein,ptm_slow,LogisticReg,Swine,Swine,122
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Avian,Avian,57
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Avian,Human,4
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Avian,Swine,6
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Human,Avian,19
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Human,Human,9
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Human,Swine,144
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Swine,Avian,3
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Swine,Human,0
M1_matrix_protein,ptm_plus_strain_slow,LogisticReg,Swine,Swine,119
M2_ion_channel,strain_only,RandomForest,Avian,Avian,58
M2_ion_channel,strain_only,RandomForest,Avian,Human,0
M2_ion_channel,strain_only,RandomForest,Avian,Swine,5
M2_ion_channel,strain_only,RandomForest,Human,Avian,28
M2_ion_channel,strain_only,RandomForest,Human,Human,0
M2_ion_channel,strain_only,RandomForest,Human,Swine,127
M2_ion_channel,strain_only,RandomForest,Swine,Avian,4
M2_ion_channel,strain_only,RandomForest,Swine,Human,0
M2_ion_channel,strain_only,RandomForest,Swine,Swine,90
M2_ion_channel,strain_only,LogisticReg,Avian,Avian,58
M2_ion_channel,strain_only,LogisticReg,Avian,Human,0
M2_ion_channel,strain_only,LogisticReg,Avian,Swine,5
M2_ion_channel,strain_only,LogisticReg,Human,Avian,28
M2_ion_channel,strain_only,LogisticReg,Human,Human,0
M2_ion_channel,strain_only,LogisticReg,Human,Swine,127
M2_ion_channel,strain_only,LogisticReg,Swine,Avian,4
M2_ion_channel,strain_only,LogisticReg,Swine,Human,0
M2_ion_channel,strain_only,LogisticReg,Swine,Swine,90
