protein,feature_set,model,true,predicted,count
M2_ion_channel,ptm_all,RandomForest,Avian,Avian,33
M2_ion_channel,ptm_all,RandomForest,Avian,Human,28
M2_ion_channel,ptm_all,RandomForest,Avian,Swine,2
M2_ion_channel,ptm_all,RandomForest,Human,Avian,15
M2_ion_channel,ptm_all,RandomForest,Human,Human,135
M2_ion_channel,ptm_all,RandomForest,Human,Swine,5
M2_ion_channel,ptm_all,RandomForest,Swine,Avian,3
M2_ion_channel,ptm_all,RandomForest,Swine,Human,71
M2_ion_channel,ptm_all,RandomForest,Swine,Swine,20
M2_ion_channel,ptm_plus_strain_all,RandomForest,Avian,Avian,52
M2_ion_channel,ptm_plus_strain_all,RandomForest,Avian,Human,10
M2_ion_channel,ptm_plus_strain_all,RandomForest,Avian,Swine,1
M2_ion_channel,ptm_plus_strain_all,RandomForest,Human,Avian,16
M2_ion_channel,ptm_plus_strain_all,RandomForest,Human,Human,136
M2_ion_channel,ptm_plus_strain_all,RandomForest,Human,Swine,3
M2_ion_channel,ptm_plus_strain_all,RandomForest,Swine,Avian,3
M2_ion_channel,ptm_plus_strain_all,RandomForest,Swine,Human,70
M2_ion_channel,ptm_plus_strain_all,RandomForest,Swine,Swine,21
M2_ion_channel,ptm_all,LogisticReg,Avian,Avian,33
M2_ion_channel,ptm_all,LogisticReg,Avian,Human,25
M2_ion_channel,ptm_all,LogisticReg,Avian,Swine,5
M2_ion_channel,ptm_all,LogisticReg,Human,Avian,15
M2_ion_channel,ptm_all,LogisticReg,Human,Human,107
M2_ion_channel,ptm_all,LogisticReg,Human,Swine,33
M2_ion_channel,ptm_all,LogisticReg,Swine,Avian,3
M2_ion_channel,ptm_all,LogisticReg,Swine,Human,57
M2_ion_channel,ptm_all,LogisticReg,Swine,Swine,34
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Avian,Avian,53
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Avian,Human,7
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Avian,Swine,3
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Human,Avian,17
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Human,Human,63
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Human,Swine,75
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Swine,Avian,3
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Swine,Human,34
M2_ion_channel,ptm_plus_strain_all,LogisticReg,Swine,Swine,57
M2_ion_channel,ptm_slow,RandomForest,Avian,Avian,15
M2_ion_channel,ptm_slow,RandomForest,Avian,Human,7
M2_ion_channel,ptm_slow,RandomForest,Avian,Swine,41
M2_ion_channel,ptm_slow,RandomForest,Human,Avian,7
M2_ion_channel,ptm_slow,RandomForest,Human,Human,12
M2_ion_channel,ptm_slow,RandomForest,Human,Swine,136
M2_ion_channel,ptm_slow,RandomForest,Swine,Avian,0
M2_ion_channel,ptm_slow,RandomForest,Swine,Human,0
M2_ion_channel,ptm_slow,RandomForest,Swine,Swine,94
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Avian,Avian,53
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Avian,Human,5
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Avian,Swine,5
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Human,Avian,10
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Human,Human,18
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Human,Swine,127
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Swine,Avian,2
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Swine,Human,0
M2_ion_channel,ptm_plus_strain_slow,RandomForest,Swine,Swine,92
M2_ion_channel,ptm_slow,LogisticReg,Avian,Avian,15
M2_ion_channel,ptm_slow,LogisticReg,Avian,Human,7
M2_ion_channel,ptm_slow,LogisticReg,Avian,Swine,41
M2_ion_channel,ptm_slow,LogisticReg,Human,Avian,7
M2_ion_channel,ptm_slow,LogisticReg,Human,Human,12
M2_ion_channel,ptm_slow,LogisticReg,Human,Swine,136
M2_ion_channel,ptm_slow,LogisticReg,Swine,Avian,0
M2_ion_channel,ptm_slow,LogisticReg,Swine,Human,0
M2_ion_channel,ptm_slow,LogisticReg,Swine,Swine,94
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Avian,Avian,53
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Avian,Human,5
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Avian,Swine,5
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Human,Avian,16
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Human,Human,12
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Human,Swine,127
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Swine,Avian,2
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Swine,Human,0
M2_ion_channel,ptm_plus_strain_slow,LogisticReg,Swine,Swine,92
NS1_protein,strain_only,RandomForest,Avian,Avian,65
NS1_protein,strain_only,RandomForest,Avian,Human,0
NS1_protein,strain_only,RandomForest,Avian,Swine,6
NS1_protein,strain_only,RandomForest,Human,Avian,33
NS1_protein,strain_only,RandomForest,Human,Human,0
NS1_protein,strain_only,RandomForest,Human,Swine,113
NS1_protein,strain_only,RandomForest,Swine,Avian,3
NS1_protein,strain_only,RandomForest,Swine,Human,0
NS1_protein,strain_only,RandomForest,Swine,Swine,60
NS1_protein,strain_only,LogisticReg,Avian,Avian,65
NS1_protein,strain_only,LogisticReg,Avian,Human,0
NS1_protein,strain_only,LogisticReg,Avian,Swine,6
NS1_protein,strain_only,LogisticReg,Human,Avian,33
NS1_protein,strain_only,LogisticReg,Human,Human,0
NS1_protein,strain_only,LogisticReg,Human,Swine,113
NS1_protein,strain_only,LogisticReg,Swine,Avian,3
NS1_protein,strain_only,LogisticReg,Swine,Human,0
NS1_protein,strain_only,LogisticReg,Swine,Swine,60
NS1_protein,ptm_all,RandomForest,Avian,Avian,61
NS1_protein,ptm_all,RandomForest,Avian,Human,9
NS1_protein,ptm_all,RandomForest,Avian,Swine,1
NS1_protein,ptm_all,RandomForest,Human,Avian,16
NS1_protein,ptm_all,RandomForest,Human,Human,126
NS1_protein,ptm_all,RandomForest,Human,Swine,4
NS1_protein,ptm_all,RandomForest,Swine,Avian,4
NS1_protein,ptm_all,RandomForest,Swine,Human,28
NS1_protein,ptm_all,RandomForest,Swine,Swine,31
NS1_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,62
NS1_protein,ptm_plus_strain_all,RandomForest,Avian,Human,9
NS1_protein,ptm_plus_strain_all,RandomForest,Avian,Swine,0
NS1_protein,ptm_plus_strain_all,RandomForest,Human,Avian,18
NS1_protein,ptm_plus_strain_all,RandomForest,Human,Human,124
NS1_protein,ptm_plus_strain_all,RandomForest,Human,Swine,4
NS1_protein,ptm_plus_strain_all,RandomForest,Swine,Avian,3
NS1_protein,ptm_plus_strain_all,RandomForest,Swine,Human,28
NS1_protein,ptm_plus_strain_all,RandomForest,Swine,Swine,32
NS1_protein,ptm_all,LogisticReg,Avian,Avian,62
NS1_protein,ptm_all,LogisticReg,Avian,Human,9
NS1_protein,ptm_all,LogisticReg,Avian,Swine,0
NS1_protein,ptm_all,LogisticReg,Human,Avian,15
NS1_protein,ptm_all,LogisticReg,Human,Human,122
NS1_protein,ptm_all,LogisticReg,Human,Swine,9
NS1_protein,ptm_all,LogisticReg,Swine,Avian,4
NS1_protein,ptm_all,LogisticReg,Swine,Human,29
NS1_protein,ptm_all,LogisticReg,Swine,Swine,30
NS1_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,62
NS1_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,9
NS1_protein,ptm_plus_strain_all,LogisticReg,Avian,Swine,0
NS1_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,17
NS1_protein,ptm_plus_strain_all,LogisticReg,Human,Human,123
NS1_protein,ptm_plus_strain_all,LogisticReg,Human,Swine,6
NS1_protein,ptm_plus_strain_all,LogisticReg,Swine,Avian,3
NS1_protein,ptm_plus_strain_all,LogisticReg,Swine,Human,29
NS1_protein,ptm_plus_strain_all,LogisticReg,Swine,Swine,31
NS1_protein,ptm_slow,RandomForest,Avian,Avian,42
NS1_protein,ptm_slow,RandomForest,Avian,Human,16
NS1_protein,ptm_slow,RandomForest,Avian,Swine,13
NS1_protein,ptm_slow,RandomForest,Human,Avian,21
NS1_protein,ptm_slow,RandomForest,Human,Human,52
NS1_protein,ptm_slow,RandomForest,Human,Swine,73
NS1_protein,ptm_slow,RandomForest,Swine,Avian,13
NS1_protein,ptm_slow,RandomForest,Swine,Human,21
NS1_protein,ptm_slow,RandomForest,Swine,Swine,29
NS1_protein,ptm_plus_strain_slow,RandomForest,Avian,Avian,63
NS1_protein,ptm_plus_strain_slow,RandomForest,Avian,Human,8
NS1_protein,ptm_plus_strain_slow,RandomForest,Avian,Swine,0
NS1_protein,ptm_plus_strain_slow,RandomForest,Human,Avian,19
NS1_protein,ptm_plus_strain_slow,RandomForest,Human,Human,127
NS1_protein,ptm_plus_strain_slow,RandomForest,Human,Swine,0
NS1_protein,ptm_plus_strain_slow,RandomForest,Swine,Avian,3
NS1_protein,ptm_plus_strain_slow,RandomForest,Swine,Human,48
NS1_protein,ptm_plus_strain_slow,RandomForest,Swine,Swine,12
NS1_protein,ptm_slow,LogisticReg,Avian,Avian,44
NS1_protein,ptm_slow,LogisticReg,Avian,Human,6
NS1_protein,ptm_slow,LogisticReg,Avian,Swine,21
NS1_protein,ptm_slow,LogisticReg,Human,Avian,32
NS1_protein,ptm_slow,LogisticReg,Human,Human,0
NS1_protein,ptm_slow,LogisticReg,Human,Swine,114
NS1_protein,ptm_slow,LogisticReg,Swine,Avian,13
NS1_protein,ptm_slow,LogisticReg,Swine,Human,0
NS1_protein,ptm_slow,LogisticReg,Swine,Swine,50
NS1_protein,ptm_plus_strain_slow,LogisticReg,Avian,Avian,63
NS1_protein,ptm_plus_strain_slow,LogisticReg,Avian,Human,7
NS1_protein,ptm_plus_strain_slow,LogisticReg,Avian,Swine,1
NS1_protein,ptm_plus_strain_slow,LogisticReg,Human,Avian,31
NS1_protein,ptm_plus_strain_slow,LogisticReg,Human,Human,2
NS1_protein,ptm_plus_strain_slow,LogisticReg,Human,Swine,113
NS1_protein,ptm_plus_strain_slow,LogisticReg,Swine,Avian,3
NS1_protein,ptm_plus_strain_slow,LogisticReg,Swine,Human,0
NS1_protein,ptm_plus_strain_slow,LogisticReg,Swine,Swine,60
NEP_protein,strain_only,RandomForest,Avian,Avian,58
NEP_protein,strain_only,RandomForest,Avian,Human,0
NEP_protein,strain_only,RandomForest,Avian,Swine,4
NEP_protein,strain_only,RandomForest,Human,Avian,31
NEP_protein,strain_only,RandomForest,Human,Human,0
NEP_protein,strain_only,RandomForest,Human,Swine,93
NEP_protein,strain_only,RandomForest,Swine,Avian,4
NEP_protein,strain_only,RandomForest,Swine,Human,0
NEP_protein,strain_only,RandomForest,Swine,Swine,74
NEP_protein,strain_only,LogisticReg,Avian,Avian,58
NEP_protein,strain_only,LogisticReg,Avian,Human,0
NEP_protein,strain_only,LogisticReg,Avian,Swine,4
NEP_protein,strain_only,LogisticReg,Human,Avian,31
NEP_protein,strain_only,LogisticReg,Human,Human,0
NEP_protein,strain_only,LogisticReg,Human,Swine,93
NEP_protein,strain_only,LogisticReg,Swine,Avian,4
NEP_protein,strain_only,LogisticReg,Swine,Human,0
NEP_protein,strain_only,LogisticReg,Swine,Swine,74
NEP_protein,ptm_all,RandomForest,Avian,Avian,62
NEP_protein,ptm_all,RandomForest,Avian,Human,0
NEP_protein,ptm_all,RandomForest,Avian,Swine,0
NEP_protein,ptm_all,RandomForest,Human,Avian,39
NEP_protein,ptm_all,RandomForest,Human,Human,85
NEP_protein,ptm_all,RandomForest,Human,Swine,0
NEP_protein,ptm_all,RandomForest,Swine,Avian,44
NEP_protein,ptm_all,RandomForest,Swine,Human,34
NEP_protein,ptm_all,RandomForest,Swine,Swine,0
NEP_protein,ptm_plus_strain_all,RandomForest,Avian,Avian,58
NEP_protein,ptm_plus_strain_all,RandomForest,Avian,Human,0
NEP_protein,ptm_plus_strain_all,RandomForest,Avian,Swine,4
NEP_protein,ptm_plus_strain_all,RandomForest,Human,Avian,30
NEP_protein,ptm_plus_strain_all,RandomForest,Human,Human,85
NEP_protein,ptm_plus_strain_all,RandomForest,Human,Swine,9
NEP_protein,ptm_plus_strain_all,RandomForest,Swine,Avian,4
NEP_protein,ptm_plus_strain_all,RandomForest,Swine,Human,34
NEP_protein,ptm_plus_strain_all,RandomForest,Swine,Swine,40
NEP_protein,ptm_all,LogisticReg,Avian,Avian,62
NEP_protein,ptm_all,LogisticReg,Avian,Human,0
NEP_protein,ptm_all,LogisticReg,Avian,Swine,0
NEP_protein,ptm_all,LogisticReg,Human,Avian,39
NEP_protein,ptm_all,LogisticReg,Human,Human,85
NEP_protein,ptm_all,LogisticReg,Human,Swine,0
NEP_protein,ptm_all,LogisticReg,Swine,Avian,44
NEP_protein,ptm_all,LogisticReg,Swine,Human,34
NEP_protein,ptm_all,LogisticReg,Swine,Swine,0
NEP_protein,ptm_plus_strain_all,LogisticReg,Avian,Avian,58
NEP_protein,ptm_plus_strain_all,LogisticReg,Avian,Human,0
NEP_protein,ptm_plus_strain_all,LogisticReg,Avian,Swine,4
NEP_protein,ptm_plus_strain_all,LogisticReg,Human,Avian,30
NEP_protein,ptm_plus_strain_all,LogisticReg,Human,Human,85
NEP_protein,ptm_plus_strain_all,LogisticReg,Human,Swine,9
NEP_protein,ptm_plus_strain_all,LogisticReg,Swine,Avian,4
NEP_protein,ptm_plus_strain_all,LogisticReg,Swine,Human,34
NEP_protein,ptm_plus_strain_all,LogisticReg,Swine,Swine,40
HA_full,strain_only,RandomForest,Avian,Avian,135
HA_full,strain_only,RandomForest,Avian,Human,0
HA_full,strain_only,RandomForest,Avian,Swine,6
HA_full,strain_only,RandomForest,Human,Avian,34
HA_full,strain_only,RandomForest,Human,Human,0
HA_full,strain_only,RandomForest,Human,Swine,340
HA_full,strain_only,RandomForest,Swine,Avian,4
HA_full,strain_only,RandomForest,Swine,Human,0
HA_full,strain_only,RandomForest,Swine,Swine,94
HA_full,strain_only,LogisticReg,Avian,Avian,135
HA_full,strain_only,LogisticReg,Avian,Human,0
HA_full,strain_only,LogisticReg,Avian,Swine,6
HA_full,strain_only,LogisticReg,Human,Avian,34
HA_full,strain_only,LogisticReg,Human,Human,0
HA_full,strain_only,LogisticReg,Human,Swine,340
HA_full,strain_only,LogisticReg,Swine,Avian,4
HA_full,strain_only,LogisticReg,Swine,Human,0
HA_full,strain_only,LogisticReg,Swine,Swine,94
HA_full,ptm_all,RandomForest,Avian,Avian,138
HA_full,ptm_all,RandomForest,Avian,Human,2
HA_full,ptm_all,RandomForest,Avian,Swine,1
HA_full,ptm_all,RandomForest,Human,Avian,28
HA_full,ptm_all,RandomForest,Human,Human,344
HA_full,ptm_all,RandomForest,Human,Swine,2
HA_full,ptm_all,RandomForest,Swine,Avian,4
HA_full,ptm_all,RandomForest,Swine,Human,39
HA_full,ptm_all,RandomForest,Swine,Swine,55
HA_full,ptm_plus_strain_all,RandomForest,Avian,Avian,138
HA_full,ptm_plus_strain_all,RandomForest,Avian,Human,2
HA_full,ptm_plus_strain_all,RandomForest,Avian,Swine,1
HA_full,ptm_plus_strain_all,RandomForest,Human,Avian,28
HA_full,ptm_plus_strain_all,RandomForest,Human,Human,344
HA_full,ptm_plus_strain_all,RandomForest,Human,Swine,2
HA_full,ptm_plus_strain_all,RandomForest,Swine,Avian,4
HA_full,ptm_plus_strain_all,RandomForest,Swine,Human,37
HA_full,ptm_plus_strain_all,RandomForest,Swine,Swine,57
HA_full,ptm_all,LogisticReg,Avian,Avian,138
HA_full,ptm_all,LogisticReg,Avian,Human,1
HA_full,ptm_all,LogisticReg,Avian,Swine,2
HA_full,ptm_all,LogisticReg,Human,Avian,31
HA_full,ptm_all,LogisticReg,Human,Human,314
HA_full,ptm_all,LogisticReg,Human,Swine,29
HA_full,ptm_all,LogisticReg,Swine,Avian,4
HA_full,ptm_all,LogisticReg,Swine,Human,39
HA_full,ptm_all,LogisticReg,Swine,Swine,55
HA_full,ptm_plus_strain_all,LogisticReg,Avian,Avian,138
HA_full,ptm_plus_strain_all,LogisticReg,Avian,Human,1
HA_full,ptm_plus_strain_all,LogisticReg,Avian,Swine,2
HA_full,ptm_plus_strain_all,LogisticReg,Human,Avian,31
HA_full,ptm_plus_strain_all,LogisticReg,Human,Human,314
HA_full,ptm_plus_strain_all,LogisticReg,Human,Swine,29
HA_full,ptm_plus_strain_all,LogisticReg,Swine,Avian,4
HA_full,ptm_plus_strain_all,LogisticReg,Swine,Human,39
HA_full,ptm_plus_strain_all,LogisticReg,Swine,Swine,55
HA_full,ptm_fast,RandomForest,Avian,Avian,140
HA_full,ptm_fast,RandomForest,Avian,Human,1
HA_full,ptm_fast,RandomForest,Avian,Swine,0
HA_full,ptm_fast,RandomForest,Human,Avian,329
HA_full,ptm_fast,RandomForest,Human,Human,45
HA_full,ptm_fast,RandomForest,Human,Swine,0
HA_full,ptm_fast,RandomForest,Swine,Avian,90
HA_full,ptm_fast,RandomForest,Swine,Human,8
HA_full,ptm_fast,RandomForest,Swine,Swine,0
HA_full,ptm_plus_strain_fast,RandomForest,Avian,Avian,135
HA_full,ptm_plus_strain_fast,RandomForest,Avian,Human,0
HA_full,ptm_plus_strain_fast,RandomForest,Avian,Swine,6
HA_full,ptm_plus_strain_fast,RandomForest,Human,Avian,34
HA_full,ptm_plus_strain_fast,RandomForest,Human,Human,45
HA_full,ptm_plus_strain_fast,RandomForest,Human,Swine,295
HA_full,ptm_plus_strain_fast,RandomForest,Swine,Avian,4
HA_full,ptm_plus_strain_fast,RandomForest,Swine,Human,8
HA_full,ptm_plus_strain_fast,RandomForest,Swine,Swine,86
HA_full,ptm_fast,LogisticReg,Avian,Avian,140
HA_full,ptm_fast,LogisticReg,Avian,Human,1
HA_full,ptm_fast,LogisticReg,Avian,Swine,0
HA_full,ptm_fast,LogisticReg,Human,Avian,329
HA_full,ptm_fast,LogisticReg,Human,Human,45
HA_full,ptm_fast,LogisticReg,Human,Swine,0
HA_full,ptm_fast,LogisticReg,Swine,Avian,90
HA_full,ptm_fast,LogisticReg,Swine,Human,8
HA_full,ptm_fast,LogisticReg,Swine,Swine,0
HA_full,ptm_plus_strain_fast,LogisticReg,Avian,Avian,135
HA_full,ptm_plus_strain_fast,LogisticReg,Avian,Human,0
HA_full,ptm_plus_strain_fast,LogisticReg,Avian,Swine,6
HA_full,ptm_plus_strain_fast,LogisticReg,Human,Avian,34
HA_full,ptm_plus_strain_fast,LogisticReg,Human,Human,45
HA_full,ptm_plus_strain_fast,LogisticReg,Human,Swine,295
HA_full,ptm_plus_strain_fast,LogisticReg,Swine,Avian,4
HA_full,ptm_plus_strain_fast,LogisticReg,Swine,Human,8
HA_full,ptm_plus_strain_fast,LogisticReg,Swine,Swine,86
HA_full,ptm_slow,RandomForest,Avian,Avian,141
HA_full,ptm_slow,RandomForest,Avian,Human,0
HA_full,ptm_slow,RandomForest,Avian,Swine,0
HA_full,ptm_slow,RandomForest,Human,Avian,363
HA_full,ptm_slow,RandomForest,Human,Human,7
HA_full,ptm_slow,RandomForest,Human,Swine,4
HA_full,ptm_slow,RandomForest,Swine,Avian,83
HA_full,ptm_slow,RandomForest,Swine,Human,1
HA_full,ptm_slow,RandomForest,Swine,Swine,14
HA_full,ptm_plus_strain_slow,RandomForest,Avian,Avian,135
HA_full,ptm_plus_strain_slow,RandomForest,Avian,Human,6
HA_full,ptm_plus_strain_slow,RandomForest,Avian,Swine,0
HA_full,ptm_plus_strain_slow,RandomForest,Human,Avian,34
HA_full,ptm_plus_strain_slow,RandomForest,Human,Human,336
HA_full,ptm_plus_strain_slow,RandomForest,Human,Swine,4
HA_full,ptm_plus_strain_slow,RandomForest,Swine,Avian,4
HA_full,ptm_plus_strain_slow,RandomForest,Swine,Human,80
HA_full,ptm_plus_strain_slow,RandomForest,Swine,Swine,14
HA_full,ptm_slow,LogisticReg,Avian,Avian,141
HA_full,ptm_slow,LogisticReg,Avian,Human,0
HA_full,ptm_slow,LogisticReg,Avian,Swine,0
HA_full,ptm_slow,LogisticReg,Human,Avian,363
HA_full,ptm_slow,LogisticReg,Human,Human,7
HA_full,ptm_slow,LogisticReg,Human,Swine,4
HA_full,ptm_slow,LogisticReg,Swine,Avian,83
HA_full,ptm_slow,LogisticReg,Swine,Human,1
HA_full,ptm_slow,LogisticReg,Swine,Swine,14
HA_full,ptm_plus_strain_slow,LogisticReg,Avian,Avian,135
HA_full,ptm_plus_strain_slow,LogisticReg,Avian,Human,6
HA_full,ptm_plus_strain_slow,LogisticReg,Avian,Swine,0
HA_full,ptm_plus_strain_slow,LogisticReg,Human,Avian,34
HA_full,ptm_plus_strain_slow,LogisticReg,Human,Human,336
HA_full,ptm_plus_strain_slow,LogisticReg,Human,Swine,4
HA_full,ptm_plus_strain_slow,LogisticReg,Swine,Avian,4
HA_full,ptm_plus_strain_slow,LogisticReg,Swine,Human,80
HA_full,ptm_plus_strain_slow,LogisticReg,Swine,Swine,14
