parent,child,parent_state,child_state,host_switch,rate,zero_branch,group,segment,protein
861,924,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
924,925,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
925,926,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
926,927,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
927,928,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
928,929,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
929,930,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
930,931,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
931,932,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
932,933,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
933,934,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
934,935,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
935,936,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
936,937,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
937,938,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
938,939,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
939,940,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
940,941,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
941,942,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
942,320,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
940,323,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
939,324,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
938,325,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
937,326,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
936,327,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
934,329,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
933,330,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
932,331,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
928,335,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
927,336,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
926,337,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
925,338,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
943,339,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
943,340,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
605,342,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
604,944,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
944,945,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
947,343,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
947,344,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
946,948,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
948,949,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
949,345,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
949,346,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
948,347,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
945,348,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
944,950,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
950,349,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
950,350,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
603,951,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
951,952,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
952,953,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
953,954,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
954,955,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
955,956,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
956,957,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
957,351,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
957,352,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
954,355,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
958,357,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
952,959,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
959,960,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
960,961,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
961,358,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
961,359,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
960,360,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
959,962,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
962,963,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
963,361,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
963,362,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
962,363,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
951,964,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
964,965,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
965,364,Sus scrofa,Unknown,FALSE,0,TRUE,No Shift,seg7,M1_matrix
965,966,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
966,967,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
967,365,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
967,366,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
966,968,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
968,367,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
968,969,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
969,368,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
969,369,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
964,970,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
970,370,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
970,371,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
602,372,Sus scrofa,Felis catus,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
601,373,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
600,374,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
599,375,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
598,376,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
597,377,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
596,378,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
595,379,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
594,380,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
593,381,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
592,382,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
589,385,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
588,386,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
587,387,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
586,388,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
585,389,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
584,390,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
583,391,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
582,392,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
581,393,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
580,394,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
579,395,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
578,396,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
577,397,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
576,398,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
487,575,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
575,574,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
574,573,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
573,572,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
572,571,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
571,570,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
570,569,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
569,568,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
567,566,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
566,565,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
565,564,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
564,563,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
563,562,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
562,561,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
561,560,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
560,559,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
559,558,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
558,557,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
557,556,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
556,555,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
555,554,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
554,553,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
553,552,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
552,551,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
551,550,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
550,549,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
549,548,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
548,547,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
546,545,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
545,544,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
544,543,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
542,541,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
540,539,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
537,536,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
536,535,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
535,534,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
534,533,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
532,531,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
531,530,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
530,529,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
529,528,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
528,527,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
527,526,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
526,525,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
525,524,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
524,523,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
523,522,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
522,521,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
521,520,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
520,519,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
519,518,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
518,517,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
517,516,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
516,515,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
515,514,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
514,513,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
513,512,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
512,511,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
511,510,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
510,509,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
509,508,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
508,507,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
507,506,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
506,505,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
505,504,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
504,503,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
503,502,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
502,501,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
501,500,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
500,499,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
499,498,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
498,497,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
497,496,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
496,495,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
495,494,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
494,493,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
493,492,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
492,491,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
491,490,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
490,489,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
489,488,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
488,1,Sus scrofa,Homo sapiens,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
488,486,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
489,485,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
490,484,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
491,483,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
492,482,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
493,481,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
494,480,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
495,479,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
496,478,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
497,477,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
498,476,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
499,475,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
500,474,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
501,473,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
502,472,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
503,471,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
504,470,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
505,469,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
506,468,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
507,467,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
508,466,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
509,465,Homo sapiens,Unknown,FALSE,0,TRUE,No Shift,seg7,M1_matrix
510,464,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
511,463,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
512,462,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
513,461,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
514,460,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
515,459,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
516,458,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
517,457,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
518,456,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
519,455,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
520,454,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
521,453,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
522,452,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
523,451,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
524,450,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
525,449,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
526,448,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
527,447,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
528,446,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
529,445,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
530,444,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
531,443,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
532,442,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
533,441,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
534,440,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
535,439,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
536,438,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
537,437,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
538,436,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
539,435,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
540,434,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
541,433,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
542,432,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
543,431,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
544,430,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
545,429,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
546,428,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
547,427,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
548,426,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
549,425,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
550,424,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
551,423,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
552,422,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
553,421,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
554,420,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
555,419,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
556,418,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
557,417,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
558,416,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
559,415,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
560,414,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
561,413,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
562,412,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
563,411,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
564,410,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
565,409,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
566,408,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
567,407,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
568,406,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
569,405,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
570,404,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
571,403,Sus scrofa,Sus scrofa,FALSE,0,TRUE,No Shift,seg7,M1_matrix
572,402,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
573,401,Homo sapiens,Sus scrofa,TRUE,0,TRUE,Host Shift,seg7,M1_matrix
574,400,Homo sapiens,Homo sapiens,FALSE,0,TRUE,No Shift,seg7,M1_matrix
